Date,Costs,Volume
22-Jun-17,23.58,"28,601,436.00"
21-Jun-17,23.42,"28,601,436.00"
20-Jun-17,23.79,"28,601,436.00"
19-Jun-17,23.99,"28,601,436.00"
16-Jun-17,23.86,"27,851,436.00"
15-Jun-17,23.82,"27,851,436.00"
14-Jun-17,24.11,"27,851,436.00"
13-Jun-17,23.86,"27,851,436.00"
9-Jun-17,23.46,"27,851,436.00"
8-Jun-17,23.46,"27,851,436.00"
7-Jun-17,23.42,"27,851,436.00"
6-Jun-17,23.42,"27,851,436.00"
5-Jun-17,23.78,"27,851,436.00"
2-Jun-17,23.92,"27,851,436.00"
1-Jun-17,23.71,"27,851,436.00"
31-May-17,23.66,"27,851,436.00"
30-May-17,23.63,"27,851,436.00"
29-May-17,23.58,"27,851,436.00"
26-May-17,23.77,"27,851,436.00"
25-May-17,23.92,"27,851,436.00"
24-May-17,23.84,"27,851,436.00"
23-May-17,23.8,"27,851,436.00"
22-May-17,23.84,"27,851,436.00"
19-May-17,23.66,"27,851,436.00"
18-May-17,23.71,"27,851,436.00"
17-May-17,23.85,"27,851,436.00"
16-May-17,24.12,"27,851,436.00"
15-May-17,24.01,"27,851,436.00"
12-May-17,24.01,"27,851,436.00"
11-May-17,24.18,"27,851,436.00"
10-May-17,24.17,"27,851,436.00"
9-May-17,24.02,"27,851,436.00"
8-May-17,24.15,"27,851,436.00"
5-May-17,23.97,"27,851,436.00"
4-May-17,24.13,"27,851,436.00"
3-May-17,24.2,"28,151,436.00"
2-May-17,24.44,"28,151,436.00"
1-May-17,24.46,"28,151,436.00"
28-Apr-17,24.33,"28,151,436.00"
27-Apr-17,24.32,"28,151,436.00"
26-Apr-17,24.28,"28,151,436.00"
24-Apr-17,24.12,"28,151,436.00"
21-Apr-17,24.04,"28,151,436.00"
20-Apr-17,23.91,"28,151,436.00"
19-Apr-17,23.84,"28,151,436.00"
18-Apr-17,23.97,"27,251,436.00"
17-Apr-17,24.19,"26,126,436.00"
13-Apr-17,24.19,"26,126,436.00"
12-Apr-17,24.37,"26,126,436.00"
11-Apr-17,24.35,"26,126,436.00"
10-Apr-17,24.28,"26,126,436.00"
7-Apr-17,24.08,"26,126,436.00"
6-Apr-17,24.05,"26,126,436.00"
5-Apr-17,24.13,"26,122,205.00"
4-Apr-17,24.05,"26,122,205.00"
3-Apr-17,24.32,"24,983,614.00"
31-Mar-17,24.29,"24,983,614.00"
30-Mar-17,24.42,"23,858,614.00"
29-Mar-17,24.32,"23,858,614.00"
28-Mar-17,24.1,"23,858,614.00"
27-Mar-17,23.8,"23,858,614.00"
24-Mar-17,23.82,"23,858,614.00"
23-Mar-17,23.63,"23,858,614.00"
22-Mar-17,23.54,"23,858,614.00"
21-Mar-17,23.91,"23,858,614.00"
20-Mar-17,23.92,"23,858,614.00"
17-Mar-17,24.01,"23,858,614.00"
16-Mar-17,23.95,"23,858,614.00"
15-Mar-17,23.9,"23,858,614.00"
14-Mar-17,23.83,"23,858,614.00"
13-Mar-17,23.82,"23,858,614.00"
10-Mar-17,23.9,"23,858,614.00"
9-Mar-17,23.76,"23,858,614.00"
8-Mar-17,23.79,"23,858,614.00"
7-Mar-17,23.79,"23,858,614.00"
6-Mar-17,23.72,"23,858,614.00"
3-Mar-17,23.64,"23,858,614.00"
2-Mar-17,23.83,"23,258,614.00"
1-Mar-17,23.51,"23,258,614.00"
28-Feb-17,23.51,"23,258,614.00"
27-Feb-17,23.55,"23,258,614.00"
24-Feb-17,23.6,"23,258,614.00"
23-Feb-17,23.79,"23,258,614.00"
22-Feb-17,23.85,"23,258,614.00"
21-Feb-17,23.73,"23,258,614.00"
20-Feb-17,23.74,"23,258,614.00"
17-Feb-17,23.77,"23,258,614.00"
16-Feb-17,23.81,"23,258,614.00"
15-Feb-17,23.78,"23,258,614.00"
14-Feb-17,23.56,"23,258,614.00"
13-Feb-17,23.58,"23,258,614.00"
10-Feb-17,23.4,"23,258,614.00"
9-Feb-17,23.17,"23,258,614.00"
8-Feb-17,23.12,"23,258,614.00"
7-Feb-17,23,"23,258,614.00"
6-Feb-17,22.97,"23,258,614.00"
3-Feb-17,23,"23,258,614.00"
2-Feb-17,23.1,"23,258,614.00"
1-Feb-17,23.13,"23,258,614.00"
31-Jan-17,22.99,"23,258,614.00"
30-Jan-17,23.16,"23,258,614.00"
27-Jan-17,23.37,"23,258,614.00"
25-Jan-17,23.2,"23,258,614.00"
24-Jan-17,23.11,"23,258,614.00"
23-Jan-17,22.95,"23,258,614.00"
20-Jan-17,23.13,"23,258,614.00"
19-Jan-17,23.29,"23,258,614.00"
18-Jan-17,23.23,"23,258,614.00"
17-Jan-17,23.31,"23,258,614.00"
16-Jan-17,23.51,"23,258,614.00"
13-Jan-17,23.4,"23,258,614.00"
12-Jan-17,23.59,"23,258,614.00"
11-Jan-17,23.61,"23,258,614.00"
10-Jan-17,23.56,"23,258,614.00"
9-Jan-17,23.76,"23,258,614.00"
6-Jan-17,23.54,"23,258,614.00"
5-Jan-17,23.54,"23,250,731.00"
4-Jan-17,23.47,"23,250,731.00"
3-Jan-17,23.69,"23,238,138.00"
30-Dec-16,23.41,"23,238,138.00"
29-Dec-16,23.55,"23,238,138.00"
28-Dec-16,23.45,"23,238,138.00"
23-Dec-16,23.21,"23,238,138.00"
22-Dec-16,23.28,"23,238,138.00"
21-Dec-16,23.15,"23,238,138.00"
20-Dec-16,23.06,"23,238,138.00"
19-Dec-16,22.94,"22,788,138.00"
16-Dec-16,22.82,"22,788,138.00"
15-Dec-16,22.84,"22,788,138.00"
14-Dec-16,23.03,"22,788,138.00"
13-Dec-16,22.87,"22,788,138.00"
12-Dec-16,22.94,"22,788,138.00"
9-Dec-16,22.93,"22,788,138.00"
8-Dec-16,22.86,"22,788,138.00"
7-Dec-16,22.59,"22,188,138.00"
6-Dec-16,22.39,"22,188,138.00"
5-Dec-16,22.27,"22,188,138.00"
2-Dec-16,22.45,"22,188,138.00"
1-Dec-16,22.68,"22,188,138.00"
30-Nov-16,22.44,"22,188,138.00"
29-Nov-16,22.51,"22,188,138.00"
28-Nov-16,22.53,"22,188,138.00"
25-Nov-16,22.71,"22,188,138.00"
24-Nov-16,22.62,"22,188,138.00"
23-Nov-16,22.61,"22,188,138.00"
22-Nov-16,22.32,"22,188,138.00"
21-Nov-16,22.07,"22,188,138.00"
18-Nov-16,22.1,"22,188,138.00"
17-Nov-16,22.01,"22,188,138.00"
16-Nov-16,21.97,"22,188,138.00"
15-Nov-16,21.96,"22,188,138.00"
14-Nov-16,22.04,"22,188,138.00"
11-Nov-16,22.06,"22,188,138.00"
10-Nov-16,21.89,"22,188,138.00"
9-Nov-16,21.18,"22,188,138.00"
8-Nov-16,21.59,"22,188,138.00"
7-Nov-16,21.55,"22,188,138.00"
4-Nov-16,21.27,"22,188,138.00"
3-Nov-16,21.41,"22,188,138.00"
2-Nov-16,21.42,"22,188,138.00"
1-Nov-16,21.68,"22,188,138.00"
31-Oct-16,21.79,"22,188,138.00"
28-Oct-16,21.65,"22,188,138.00"
27-Oct-16,21.69,"22,188,138.00"
26-Oct-16,21.95,"22,188,138.00"
25-Oct-16,22.29,"22,188,138.00"
24-Oct-16,22.16,"21,963,138.00"
21-Oct-16,22.24,"21,963,138.00"
20-Oct-16,22.29,"21,963,138.00"
19-Oct-16,22.26,"21,963,138.00"
18-Oct-16,22.16,"21,963,138.00"
17-Oct-16,22.07,"21,963,138.00"
14-Oct-16,22.26,"21,963,138.00"
13-Oct-16,22.27,"21,963,138.00"
12-Oct-16,22.43,"21,963,138.00"
11-Oct-16,22.45,"21,963,138.00"
10-Oct-16,22.43,"21,963,138.00"
7-Oct-16,22.4,"21,963,138.00"
6-Oct-16,22.46,"21,958,446.00"
5-Oct-16,22.34,"21,958,446.00"
4-Oct-16,22.79,"21,941,259.00"
3-Oct-16,22.77,"21,941,259.00"
30-Sep-16,22.59,"21,341,259.00"
29-Sep-16,22.74,"21,341,259.00"
28-Sep-16,22.49,"21,341,259.00"
27-Sep-16,22.47,"21,341,259.00"
26-Sep-16,22.57,"21,341,259.00"
23-Sep-16,22.57,"21,341,259.00"
22-Sep-16,22.33,"21,341,259.00"
21-Sep-16,22.19,"21,341,259.00"
20-Sep-16,22.03,"21,341,259.00"
19-Sep-16,22,"21,341,259.00"
16-Sep-16,22,"21,341,259.00"
15-Sep-16,21.77,"21,341,259.00"
14-Sep-16,21.72,"21,341,259.00"
13-Sep-16,21.63,"21,341,259.00"
12-Sep-16,21.67,"21,341,259.00"
9-Sep-16,22.16,"21,341,259.00"
8-Sep-16,22.35,"21,341,259.00"
7-Sep-16,22.5,"21,341,259.00"
6-Sep-16,22.45,"21,341,259.00"
5-Sep-16,22.49,"20,666,259.00"
2-Sep-16,22.25,"20,666,259.00"
1-Sep-16,22.43,"20,666,259.00"
31-Aug-16,22.48,"20,441,259.00"
30-Aug-16,22.66,"20,441,259.00"
29-Aug-16,22.62,"20,441,259.00"
26-Aug-16,22.78,"20,441,259.00"
25-Aug-16,22.89,"20,441,259.00"
24-Aug-16,22.97,"20,441,259.00"
23-Aug-16,22.9,"20,441,259.00"
22-Aug-16,22.74,"20,441,259.00"
19-Aug-16,22.78,"20,441,259.00"
18-Aug-16,22.7,"20,441,259.00"
17-Aug-16,22.81,"20,441,259.00"
16-Aug-16,22.74,"19,916,259.00"
15-Aug-16,22.77,"19,916,259.00"
12-Aug-16,22.73,"19,916,259.00"
11-Aug-16,22.62,"19,916,259.00"
10-Aug-16,22.76,"19,916,259.00"
9-Aug-16,22.79,"19,916,259.00"
8-Aug-16,22.73,"19,916,259.00"
5-Aug-16,22.57,"19,916,259.00"
4-Aug-16,22.48,"19,916,259.00"
3-Aug-16,22.44,"19,916,259.00"
2-Aug-16,22.75,"19,916,259.00"
1-Aug-16,22.94,"19,916,259.00"
29-Jul-16,22.84,"19,916,259.00"
28-Jul-16,22.81,"19,916,259.00"
27-Jul-16,22.74,"19,916,259.00"
26-Jul-16,22.73,"19,916,259.00"
25-Jul-16,22.72,"19,916,259.00"
22-Jul-16,22.57,"19,916,259.00"
21-Jul-16,22.63,"19,916,259.00"
20-Jul-16,22.53,"19,916,259.00"
19-Jul-16,22.38,"19,916,259.00"
18-Jul-16,22.41,"19,916,259.00"
15-Jul-16,22.29,"19,916,259.00"
14-Jul-16,22.22,"19,916,259.00"
13-Jul-16,22.13,"19,916,259.00"
12-Jul-16,21.98,"19,916,259.00"
11-Jul-16,21.91,"19,916,259.00"
8-Jul-16,21.48,"19,916,259.00"
7-Jul-16,21.47,"19,916,259.00"
6-Jul-16,21.34,"19,916,259.00"
5-Jul-16,21.46,"19,916,259.00"
4-Jul-16,21.69,"19,884,301.00"
1-Jul-16,21.96,"19,884,301.00"
30-Jun-16,22.1,"19,874,422.00"
29-Jun-16,21.72,"19,799,422.00"
28-Jun-16,21.51,"26,099,422.00"
27-Jun-16,21.65,"26,099,422.00"
24-Jun-16,21.55,"26,099,422.00"
23-Jun-16,22.26,"26,099,422.00"
22-Jun-16,22.21,"26,099,422.00"
21-Jun-16,22.23,"26,099,422.00"
20-Jun-16,22.15,"26,099,422.00"
17-Jun-16,21.76,"26,099,422.00"
16-Jun-16,21.69,"26,099,422.00"
15-Jun-16,21.69,"26,099,422.00"
14-Jun-16,21.93,"26,099,422.00"
10-Jun-16,22.39,"26,099,422.00"
9-Jun-16,22.6,"26,099,422.00"
8-Jun-16,22.63,"26,099,422.00"
7-Jun-16,22.63,"26,099,422.00"
6-Jun-16,22.59,"26,099,422.00"
3-Jun-16,22.41,"26,099,422.00"
2-Jun-16,22.25,"26,099,422.00"
1-Jun-16,22.43,"26,099,422.00"
31-May-16,22.66,"26,099,422.00"
30-May-16,22.79,"26,099,422.00"
27-May-16,22.78,"26,099,422.00"
26-May-16,22.7,"26,099,422.00"
25-May-16,22.64,"19,649,422.00"
24-May-16,22.31,"19,649,422.00"
23-May-16,22.41,"19,649,422.00"
20-May-16,22.55,"19,649,422.00"
19-May-16,22.43,"19,649,422.00"
18-May-16,22.57,"19,649,422.00"
17-May-16,22.73,"19,649,422.00"
16-May-16,22.52,"19,649,422.00"
13-May-16,22.4,"19,649,422.00"
12-May-16,22.52,"19,649,422.00"
11-May-16,22.53,"19,649,422.00"
10-May-16,22.41,"19,649,422.00"
9-May-16,22.31,"19,649,422.00"
6-May-16,22.16,"19,649,422.00"
5-May-16,22.1,"19,649,422.00"
4-May-16,22.07,"19,649,422.00"
3-May-16,22.41,"19,649,422.00"
2-May-16,21.95,"19,649,422.00"
29-Apr-16,21.99,"19,649,422.00"
28-Apr-16,21.88,"19,649,422.00"
27-Apr-16,21.72,"19,649,422.00"
26-Apr-16,21.86,"19,649,422.00"
22-Apr-16,21.92,"19,649,422.00"
21-Apr-16,22.08,"19,649,422.00"
20-Apr-16,21.84,"19,649,422.00"
19-Apr-16,21.72,"19,649,422.00"
18-Apr-16,21.51,"19,649,422.00"
15-Apr-16,21.59,"19,649,422.00"
14-Apr-16,21.43,"19,649,422.00"
13-Apr-16,21.16,"19,649,422.00"
12-Apr-16,20.83,"19,649,422.00"
11-Apr-16,20.65,"19,649,422.00"
8-Apr-16,20.67,"19,649,422.00"
7-Apr-16,20.78,"19,649,422.00"
6-Apr-16,20.71,"18,899,175.00"
5-Apr-16,20.62,"18,894,422.00"
4-Apr-16,20.91,"18,894,422.00"
1-Apr-16,21.13,"18,884,829.00"
31-Mar-16,21.48,"18,884,829.00"
30-Mar-16,21.17,"18,884,829.00"
29-Mar-16,21.15,"18,884,829.00"
24-Mar-16,21.48,"18,884,829.00"
23-Mar-16,21.73,"18,884,829.00"
22-Mar-16,21.82,"18,884,829.00"
21-Mar-16,21.82,"18,884,829.00"
18-Mar-16,21.89,"18,884,829.00"
17-Mar-16,21.83,"18,884,829.00"
16-Mar-16,21.62,"18,884,829.00"
15-Mar-16,21.58,"18,884,829.00"
14-Mar-16,21.89,"18,884,829.00"
11-Mar-16,21.81,"18,884,829.00"
10-Mar-16,21.75,"18,884,829.00"
9-Mar-16,21.75,"18,884,829.00"
8-Mar-16,21.54,"18,884,829.00"
7-Mar-16,21.68,"18,884,829.00"
4-Mar-16,21.46,"18,884,829.00"
3-Mar-16,21.42,"18,884,829.00"
2-Mar-16,21.16,"18,884,829.00"
1-Mar-16,20.73,"18,884,829.00"
29-Feb-16,20.51,"18,884,829.00"
26-Feb-16,20.48,"18,884,829.00"
25-Feb-16,20.48,"18,884,829.00"
24-Feb-16,20.46,"18,884,829.00"
23-Feb-16,20.88,"18,884,829.00"
22-Feb-16,20.96,"18,884,829.00"
19-Feb-16,20.75,"18,884,829.00"
18-Feb-16,20.91,"18,884,829.00"
17-Feb-16,20.44,"18,884,829.00"
16-Feb-16,20.55,"18,884,829.00"
15-Feb-16,20.22,"18,884,829.00"
12-Feb-16,19.9,"18,584,829.00"
11-Feb-16,20.13,"18,584,829.00"
10-Feb-16,19.93,"18,584,829.00"
9-Feb-16,20.16,"18,584,829.00"
8-Feb-16,20.76,"18,584,829.00"
5-Feb-16,20.76,"18,584,829.00"
4-Feb-16,20.78,"18,584,829.00"
3-Feb-16,20.38,"18,584,829.00"
2-Feb-16,20.83,"18,584,829.00"
1-Feb-16,21.04,"18,584,829.00"
29-Jan-16,20.88,"18,584,829.00"
28-Jan-16,20.76,"18,584,829.00"
27-Jan-16,20.64,"18,584,829.00"
25-Jan-16,20.89,"18,584,829.00"
22-Jan-16,20.51,"18,584,829.00"
21-Jan-16,20.29,"18,584,829.00"
20-Jan-16,20.2,"18,584,829.00"
19-Jan-16,20.46,"18,584,829.00"
18-Jan-16,20.27,"18,584,829.00"
15-Jan-16,20.41,"18,584,829.00"
14-Jan-16,20.48,"18,584,829.00"
13-Jan-16,20.81,"18,584,829.00"
12-Jan-16,20.55,"18,584,829.00"
11-Jan-16,20.58,"18,584,829.00"
8-Jan-16,20.82,"18,584,829.00"
7-Jan-16,20.9,"18,584,829.00"
6-Jan-16,21.37,"18,584,829.00"
5-Jan-16,21.63,"18,584,829.00"
4-Jan-16,21.99,"18,581,033.00"
31-Dec-15,22.09,"18,581,033.00"
30-Dec-15,22.19,"18,581,033.00"
29-Dec-15,22.19,"18,571,128.00"
24-Dec-15,21.9,"18,571,128.00"
23-Dec-15,21.62,"18,571,128.00"
22-Dec-15,21.52,"18,571,128.00"
21-Dec-15,21.48,"18,571,128.00"
18-Dec-15,21.47,"18,571,128.00"
17-Dec-15,21.45,"18,571,128.00"
16-Dec-15,21.14,"18,571,128.00"
15-Dec-15,20.64,"18,571,128.00"
14-Dec-15,20.73,"18,571,128.00"
11-Dec-15,21.15,"18,571,128.00"
10-Dec-15,21.18,"18,571,128.00"
9-Dec-15,21.36,"18,571,128.00"
8-Dec-15,21.48,"18,571,128.00"
7-Dec-15,21.68,"18,571,128.00"
4-Dec-15,21.66,"18,571,128.00"
3-Dec-15,21.98,"18,571,128.00"
2-Dec-15,22.11,"18,571,128.00"
1-Dec-15,22.14,"18,571,128.00"
30-Nov-15,21.72,"18,571,128.00"
27-Nov-15,21.88,"18,571,128.00"
26-Nov-15,21.91,"18,571,128.00"
25-Nov-15,21.84,"18,571,128.00"
24-Nov-15,21.98,"18,571,128.00"
23-Nov-15,22.19,"18,421,128.00"
20-Nov-15,22.11,"18,421,128.00"
19-Nov-15,22.05,"18,421,128.00"
18-Nov-15,21.58,"18,421,128.00"
17-Nov-15,21.52,"18,421,128.00"
16-Nov-15,21.04,"18,421,128.00"
13-Nov-15,21.25,"18,421,128.00"
12-Nov-15,21.56,"18,421,128.00"
11-Nov-15,21.54,"18,421,128.00"
10-Nov-15,21.4,"18,421,128.00"
9-Nov-15,21.48,"18,421,128.00"
6-Nov-15,21.88,"18,121,128.00"
5-Nov-15,21.75,"17,896,128.00"
4-Nov-15,21.91,"17,896,128.00"
3-Nov-15,21.9,"17,896,128.00"
2-Nov-15,21.59,"17,446,128.00"
30-Oct-15,21.9,"17,446,128.00"
29-Oct-15,22.02,"17,296,128.00"
28-Oct-15,22.32,"17,296,128.00"
27-Oct-15,22.37,"17,296,128.00"
26-Oct-15,22.37,"17,296,128.00"
23-Oct-15,22.39,"16,921,128.00"
22-Oct-15,22.02,"16,921,128.00"
21-Oct-15,21.96,"16,921,128.00"
20-Oct-15,21.9,"16,921,128.00"
19-Oct-15,22.04,"16,921,128.00"
16-Oct-15,22.04,"16,921,128.00"
15-Oct-15,21.88,"16,921,128.00"
14-Oct-15,21.75,"16,921,128.00"
13-Oct-15,21.77,"16,921,128.00"
12-Oct-15,21.9,"16,921,128.00"
9-Oct-15,22.09,"16,691,976.00"
8-Oct-15,21.8,"16,691,976.00"
7-Oct-15,21.74,"16,691,976.00"
6-Oct-15,22.02,"16,674,926.00"
5-Oct-15,21.95,"16,674,926.00"
2-Oct-15,21.53,"16,674,926.00"
1-Oct-15,21.78,"16,674,926.00"
30-Sep-15,21.4,"16,674,926.00"
29-Sep-15,20.96,"16,674,926.00"
28-Sep-15,21.79,"16,674,926.00"
25-Sep-15,21.48,"16,674,926.00"
24-Sep-15,21.6,"16,674,926.00"
23-Sep-15,21.29,"16,674,926.00"
22-Sep-15,21.74,"16,674,926.00"
21-Sep-15,21.58,"16,674,926.00"
18-Sep-15,22.03,"16,674,926.00"
17-Sep-15,21.93,"16,674,926.00"
16-Sep-15,21.73,"16,674,926.00"
15-Sep-15,21.38,"16,674,926.00"
14-Sep-15,21.71,"16,674,926.00"
11-Sep-15,21.6,"16,374,926.00"
10-Sep-15,21.7,"16,374,926.00"
9-Sep-15,22.24,"16,374,926.00"
8-Sep-15,21.72,"16,374,926.00"
7-Sep-15,21.37,"16,374,926.00"
4-Sep-15,21.4,"16,374,926.00"
3-Sep-15,21.34,"16,374,926.00"
2-Sep-15,21.65,"16,224,926.00"
1-Sep-15,21.62,"16,224,926.00"
31-Aug-15,22.08,"16,224,926.00"
28-Aug-15,22.32,"16,224,926.00"
27-Aug-15,22.19,"15,999,926.00"
26-Aug-15,21.93,"15,999,926.00"
25-Aug-15,21.76,"15,999,926.00"
24-Aug-15,21.13,"15,999,926.00"
21-Aug-15,22.02,"15,999,926.00"
20-Aug-15,22.33,"15,774,926.00"
19-Aug-15,22.72,"15,774,926.00"
18-Aug-15,22.39,"15,774,926.00"
17-Aug-15,22.59,"15,774,926.00"
14-Aug-15,22.54,"15,774,926.00"
13-Aug-15,22.67,"15,774,926.00"
12-Aug-15,22.63,"15,624,926.00"
11-Aug-15,23,"15,624,926.00"
10-Aug-15,23.15,"15,624,926.00"
7-Aug-15,23,"15,624,926.00"
6-Aug-15,23.57,"15,624,926.00"
5-Aug-15,23.84,"15,624,926.00"
4-Aug-15,23.94,"15,624,926.00"
3-Aug-15,23.86,"15,624,926.00"
31-Jul-15,23.94,"15,624,926.00"
30-Jul-15,23.82,"15,624,926.00"
29-Jul-15,23.63,"15,624,926.00"
28-Jul-15,23.46,"15,624,926.00"
27-Jul-15,23.48,"15,624,926.00"
24-Jul-15,23.38,"15,624,926.00"
23-Jul-15,23.49,"15,624,926.00"
22-Jul-15,23.59,"15,624,926.00"
21-Jul-15,23.98,"15,624,926.00"
20-Jul-15,23.9,"15,624,926.00"
17-Jul-15,23.83,"15,624,926.00"
16-Jul-15,23.82,"15,624,926.00"
15-Jul-15,23.69,"15,624,926.00"
14-Jul-15,23.44,"15,249,926.00"
13-Jul-15,23,"15,249,926.00"
10-Jul-15,23.08,"15,249,926.00"
9-Jul-15,22.99,"15,249,926.00"
8-Jul-15,22.99,"15,249,926.00"
7-Jul-15,23.46,"15,249,926.00"
6-Jul-15,23.02,"15,249,926.00"
3-Jul-15,23.28,"15,241,790.00"
2-Jul-15,23.53,"15,241,790.00"
1-Jul-15,23.18,"15,241,790.00"
30-Jun-15,23.74,"15,215,501.00"
29-Jun-15,23.59,"14,990,501.00"
26-Jun-15,24.12,"14,990,501.00"
25-Jun-15,24.45,"14,990,501.00"
24-Jun-15,24.69,"14,990,501.00"
23-Jun-15,24.68,"14,990,501.00"
22-Jun-15,24.35,"14,990,501.00"
19-Jun-15,24.3,"14,990,501.00"
18-Jun-15,23.98,"14,990,501.00"
17-Jun-15,24.28,"14,990,501.00"
16-Jun-15,24.03,"14,990,501.00"
15-Jun-15,24.03,"14,990,501.00"
12-Jun-15,24.05,"14,990,501.00"
11-Jun-15,24.1,"14,765,501.00"
10-Jun-15,23.77,"14,765,501.00"
9-Jun-15,23.74,"14,765,501.00"
5-Jun-15,23.85,"14,765,501.00"
4-Jun-15,23.88,"14,765,501.00"
3-Jun-15,24.23,"14,765,501.00"
2-Jun-15,24.46,"14,765,501.00"
1-Jun-15,24.88,"14,765,501.00"
29-May-15,25.07,"14,765,501.00"
28-May-15,24.79,"14,765,501.00"
27-May-15,24.85,"14,765,501.00"
26-May-15,25.05,"14,765,501.00"
25-May-15,24.83,"14,765,501.00"
22-May-15,24.58,"14,765,501.00"
21-May-15,24.57,"14,765,501.00"
20-May-15,24.35,"14,765,501.00"
19-May-15,24.38,"14,765,501.00"
18-May-15,24.56,"14,765,501.00"
15-May-15,24.87,"14,765,501.00"
14-May-15,24.66,"14,765,501.00"
13-May-15,24.72,"14,765,501.00"
12-May-15,24.49,"14,765,501.00"
11-May-15,24.27,"14,765,501.00"
8-May-15,24.32,"14,765,501.00"
7-May-15,24.33,"14,765,501.00"
6-May-15,24.53,"14,765,501.00"
5-May-15,25.11,"14,765,501.00"
4-May-15,25.11,"14,765,501.00"
1-May-15,25.05,"14,765,501.00"
30-Apr-15,24.95,"14,765,501.00"
29-Apr-15,25.17,"14,765,501.00"
28-Apr-15,25.64,"14,765,501.00"
27-Apr-15,25.78,"14,765,501.00"
24-Apr-15,25.57,"14,765,501.00"
23-Apr-15,25.18,"14,765,501.00"
22-Apr-15,25.15,"14,765,501.00"
21-Apr-15,25.29,"14,765,501.00"
20-Apr-15,25.13,"14,765,501.00"
17-Apr-15,25.32,"14,765,501.00"
16-Apr-15,25.62,"14,765,501.00"
15-Apr-15,25.45,"14,765,501.00"
14-Apr-15,25.61,"14,765,501.00"
13-Apr-15,25.68,"14,765,501.00"
10-Apr-15,25.72,"14,765,501.00"
9-Apr-15,25.57,"14,759,948.00"
8-Apr-15,25.69,"14,759,948.00"
7-Apr-15,25.54,"14,534,948.00"
2-Apr-15,25.7,"14,528,402.00"
1-Apr-15,25.55,"14,528,402.00"
31-Mar-15,25.68,"14,378,402.00"
30-Mar-15,25.48,"14,378,402.00"
27-Mar-15,25.8,"14,378,402.00"
26-Mar-15,25.62,"14,378,402.00"
25-Mar-15,26.03,"14,378,402.00"
24-Mar-15,26.01,"14,378,402.00"
23-Mar-15,25.95,"14,378,402.00"
20-Mar-15,26.03,"14,378,402.00"
19-Mar-15,25.93,"14,378,402.00"
18-Mar-15,25.45,"14,378,402.00"
17-Mar-15,25.43,"14,378,402.00"
16-Mar-15,25.24,"14,378,402.00"
13-Mar-15,25.3,"14,228,402.00"
12-Mar-15,25.46,"14,228,402.00"
11-Mar-15,25.21,"14,228,402.00"
10-Mar-15,25.3,"14,228,402.00"
9-Mar-15,25.29,"14,228,402.00"
6-Mar-15,25.63,"14,228,402.00"
5-Mar-15,25.65,"14,228,402.00"
4-Mar-15,25.63,"14,228,402.00"
3-Mar-15,25.75,"14,228,402.00"
2-Mar-15,25.86,"14,078,402.00"
27-Feb-15,25.72,"14,078,402.00"
26-Feb-15,25.62,"14,078,402.00"
25-Feb-15,25.78,"14,078,402.00"
24-Feb-15,25.64,"14,078,402.00"
23-Feb-15,25.52,"14,078,402.00"
20-Feb-15,25.41,"14,078,402.00"
19-Feb-15,25.5,"14,078,402.00"
18-Feb-15,25.55,"14,078,402.00"
17-Feb-15,25.28,"14,078,402.00"
16-Feb-15,25.36,"14,078,402.00"
13-Feb-15,25.31,"14,078,402.00"
12-Feb-15,24.73,"13,853,402.00"
11-Feb-15,24.85,"13,853,402.00"
10-Feb-15,24.97,"13,853,402.00"
9-Feb-15,25.03,"13,853,402.00"
6-Feb-15,25.05,"13,853,402.00"
5-Feb-15,25.02,"13,853,402.00"
4-Feb-15,24.87,"13,853,402.00"
3-Feb-15,24.57,"13,853,402.00"
2-Feb-15,24.22,"13,703,402.00"
30-Jan-15,24.06,"13,703,402.00"
29-Jan-15,23.98,"13,703,402.00"
28-Jan-15,23.9,"13,703,402.00"
27-Jan-15,23.88,"13,703,402.00"
23-Jan-15,23.68,"13,703,402.00"
22-Jan-15,23.34,"13,703,402.00"
21-Jan-15,23.23,"13,703,402.00"
20-Jan-15,22.86,"13,703,402.00"
19-Jan-15,22.86,"13,703,402.00"
16-Jan-15,22.83,"13,703,402.00"
15-Jan-15,22.97,"13,703,402.00"
14-Jan-15,23.07,"13,703,402.00"
13-Jan-15,23.29,"13,703,402.00"
12-Jan-15,23.37,"13,703,402.00"
9-Jan-15,23.55,"13,553,402.00"
8-Jan-15,23.19,"13,553,402.00"
7-Jan-15,23.07,"13,553,402.00"
6-Jan-15,23.12,"13,553,402.00"
5-Jan-15,23.47,"13,553,402.00"
2-Jan-15,23.41,"13,551,820.00"
31-Dec-14,23.3,"13,551,820.00"
30-Dec-14,23.33,"13,551,820.00"
29-Dec-14,23.79,"13,546,408.00"
24-Dec-14,23.41,"13,546,408.00"
23-Dec-14,23.35,"13,921,408.00"
22-Dec-14,23.61,"13,921,408.00"
19-Dec-14,23.16,"13,921,408.00"
18-Dec-14,22.6,"13,921,408.00"
17-Dec-14,22.4,"13,921,408.00"
16-Dec-14,22.36,"13,921,408.00"
15-Dec-14,22.5,"13,921,408.00"
12-Dec-14,22.65,"13,921,408.00"
11-Dec-14,22.7,"13,771,408.00"
10-Dec-14,22.82,"13,771,408.00"
9-Dec-14,22.92,"13,771,408.00"
8-Dec-14,23.3,"13,771,408.00"
